,filename,x1,x2,smiles1,smiles2,components,Mole fraction,Relative permittivity at zero frequency,Relative permittivity at zero frequency_std
1508766,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.9501,21.44,0.03
1508767,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,1,21.15,0.03
1508768,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0,32.6,0.03
1508769,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.0498,31.49,0.03
1508770,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1003,30.41,0.03
1508771,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1497,29.46,0.03
1508772,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1999,28.53,0.03
1508773,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.2501,27.7,0.03
1508774,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.3008,26.89,0.03
1508775,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.3497,26.2,0.03
1508776,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.4004,25.5,0.03
1508777,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.4499,24.91,0.03
1508778,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.5001,24.32,0.03
1508779,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.5503,23.8,0.03
1508780,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.6001,23.32,0.03
1508781,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.649,22.88,0.03
1508782,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7004,22.44,0.03
1508783,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7496,22.08,0.03
1508784,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7998,21.69,0.03
1508785,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.8503,21.37,0.03
1508786,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.8997,21.04,0.03
1508787,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.9501,20.75,0.03
1508788,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,1,20.45,0.03
1508789,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0,31.65,0.03
1508790,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.0498,30.57,0.03
1508791,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1003,29.53,0.03
1508792,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1497,28.61,0.03
1508793,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1999,27.7,0.03
1508794,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.2501,26.9,0.03
1508795,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.3008,26.1,0.03
1508796,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.3497,25.42,0.03
1508797,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.4004,24.76,0.03
1508798,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.4499,24.17,0.03
1508799,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.5001,23.59,0.03
1508800,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.5503,23.09,0.03
1508801,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.6001,22.59,0.03
1508802,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.649,22.17,0.03
1508803,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7004,21.74,0.03
1508804,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7496,21.37,0.03
1508805,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7998,21.01,0.03
1508806,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.8503,20.67,0.03
1508807,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.8997,20.36,0.03
1508808,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.9501,20.06,0.03
1508809,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,1,19.78,0.03
1508810,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0,30.72,0.03
1508811,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.0498,29.67,0.03
1508812,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1003,28.69,0.03
1508813,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1497,27.76,0.03
1508814,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.1999,26.92,0.03
1508815,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.2501,26.09,0.03
1508816,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.3008,25.36,0.03
1508817,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.3497,24.66,0.03
1508818,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.4004,24.03,0.03
1508819,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.4499,23.44,0.03
1508820,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.5001,22.89,0.03
1508821,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.5503,22.37,0.03
1508822,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.6001,21.9,0.03
1508823,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.649,21.48,0.03
1508824,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7004,21.06,0.03
1508825,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7496,20.69,0.03
1508826,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.7998,20.34,0.03
1508827,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.8503,20,0.03
1508828,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.8997,19.7,0.03
1508829,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,0.9501,19.4,0.03
1508830,je800593p,methanol,n-propyl alcohol,CO,CCCO,methanol__1-propanol,1,19.13,0.03
1508831,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0,34.62,0.03
1508832,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.0501,33.29,0.03
1508833,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1005,32.05,0.03
1508834,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1499,30.98,0.03
1508835,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.199,29.96,0.03
1508836,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.2498,29.03,0.03
1508837,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3003,28.14,0.03
1508838,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.349,27.39,0.03
1508839,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3996,26.62,0.03
1508840,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4501,25.94,0.03
1508841,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4997,25.28,0.03
1508842,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.5502,24.7,0.03
1508843,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6004,24.13,0.03
1508844,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6502,23.64,0.03
1508845,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6998,23.15,0.03
1508846,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7502,22.74,0.03
1508847,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7999,22.33,0.03
1508848,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.8497,22.01,0.03
1508849,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.901,21.68,0.03
1508850,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.9502,21.44,0.03
1508851,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,1,21.22,0.03
1508852,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0,33.6,0.03
1508853,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.0501,32.31,0.03
1508854,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1005,31.13,0.03
1508855,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1499,30.05,0.03
1508856,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.199,29.09,0.03
1508857,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.2498,28.14,0.03
1508858,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3003,27.31,0.03
1508859,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.349,26.52,0.03
1508860,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3996,25.8,0.03
1508861,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4501,25.1,0.03
1508862,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4997,24.5,0.03
1508863,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.5502,23.89,0.03
1508864,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6004,23.36,0.03
1508865,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6502,22.84,0.03
1508866,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6998,22.4,0.03
1508867,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7502,21.94,0.03
1508868,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7999,21.57,0.03
1508869,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.8497,21.19,0.03
1508870,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.901,20.87,0.03
1508871,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.9502,20.56,0.03
1508872,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,1,20.31,0.03
1508873,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0,32.6,0.03
1508874,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.0501,31.37,0.03
1508875,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1005,30.2,0.03
1508876,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1499,29.18,0.03
1508877,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.199,28.21,0.03
1508878,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.2498,27.31,0.03
1508879,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3003,26.45,0.03
1508880,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.349,25.72,0.03
1508881,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3996,24.98,0.03
1508882,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4501,24.33,0.03
1508883,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4997,23.7,0.03
1508884,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.5502,23.14,0.03
1508885,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6004,22.58,0.03
1508886,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6502,22.11,0.03
1508887,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6998,21.63,0.03
1508888,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7502,21.21,0.03
1508889,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7999,20.79,0.03
1508890,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.8497,20.44,0.03
1508891,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.901,20.06,0.03
1508892,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.9502,19.75,0.03
1508893,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,1,19.43,0.03
1508894,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0,31.65,0.03
1508895,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.0501,30.46,0.03
1508896,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1005,29.32,0.03
1508897,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1499,28.32,0.03
1508898,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.199,27.37,0.03
1508899,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.2498,26.49,0.03
1508900,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3003,25.64,0.03
1508901,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.349,24.93,0.03
1508902,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3996,24.19,0.03
1508903,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4501,23.56,0.03
1508904,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4997,22.94,0.03
1508905,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.5502,22.39,0.03
1508906,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6004,21.85,0.03
1508907,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6502,21.38,0.03
1508908,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6998,20.91,0.03
1508909,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7502,20.49,0.03
1508910,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7999,20.07,0.03
1508911,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.8497,19.7,0.03
1508912,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.901,19.29,0.03
1508913,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.9502,18.96,0.03
1508914,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,1,18.59,0.03
1508915,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0,30.72,0.03
1508916,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.0501,29.56,0.03
1508917,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1005,28.48,0.03
1508918,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.1499,27.47,0.03
1508919,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.199,26.57,0.03
1508920,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.2498,25.67,0.03
1508921,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3003,24.88,0.03
1508922,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.349,24.14,0.03
1508923,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.3996,23.46,0.03
1508924,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4501,22.79,0.03
1508925,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.4997,22.23,0.03
1508926,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.5502,21.65,0.03
1508927,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6004,21.16,0.03
1508928,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6502,20.66,0.03
1508929,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.6998,20.23,0.03
1508930,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7502,19.77,0.03
1508931,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.7999,19.38,0.03
1508932,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.8497,18.96,0.03
1508933,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.901,18.58,0.03
1508934,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,0.9502,18.17,0.03
1508935,je800593p,methanol,2-propanol,CO,CC(C)O,methanol__2-propanol,1,17.79,0.03
1508936,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0,34.62,0.03
1508937,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0504,32.77,0.03
1508938,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0999,31.18,0.03
1508939,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.1503,29.72,0.03
1508940,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.199,28.5,0.03
1508941,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2491,27.34,0.03
1508942,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2993,26.34,0.03
1508943,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3502,25.4,0.03
1508944,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3999,24.61,0.03
1508945,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4506,23.84,0.03
1508946,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4969,23.23,0.03
1508947,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5503,22.55,0.03
1508948,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5993,22.01,0.03
1508949,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6505,21.45,0.03
1508950,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6993,20.99,0.03
1508951,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7498,20.52,0.03
1508952,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7975,20.16,0.03
1508953,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8513,19.75,0.03
1508954,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8991,19.47,0.03
1508955,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.9477,19.2,0.03
1508956,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,1,19.01,0.03
1508957,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0,33.6,0.03
1508958,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0504,31.82,0.03
1508959,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0999,30.24,0.03
1508960,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.1503,28.85,0.03
1508961,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.199,27.62,0.03
1508962,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2491,26.53,0.03
1508963,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2993,25.52,0.03
1508964,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3502,24.64,0.03
1508965,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3999,23.83,0.03
1508966,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4506,23.12,0.03
1508967,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4969,22.49,0.03
1508968,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5503,21.86,0.03
1508969,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5993,21.29,0.03
1508970,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6505,20.78,0.03
1508971,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6993,20.29,0.03
1508972,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7498,19.86,0.03
1508973,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7975,19.45,0.03
1508974,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8513,19.08,0.03
1508975,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8991,18.76,0.03
1508976,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.9477,18.51,0.03
1508977,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,1,18.28,0.03
1508978,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0,32.6,0.03
1508979,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0504,30.88,0.03
1508980,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0999,29.34,0.03
1508981,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.1503,27.99,0.03
1508982,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.199,26.8,0.03
1508983,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2491,25.74,0.03
1508984,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2993,24.75,0.03
1508985,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3502,23.89,0.03
1508986,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3999,23.1,0.03
1508987,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4506,22.4,0.03
1508988,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4969,21.78,0.03
1508989,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5503,21.16,0.03
1508990,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5993,20.61,0.03
1508991,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6505,20.11,0.03
