,filename,x1,x2,smiles1,smiles2,components,Mole fraction,Relative permittivity at zero frequency,Relative permittivity at zero frequency_std
1508992,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6993,19.63,0.03
1508993,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7498,19.2,0.03
1508994,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7975,18.8,0.03
1508995,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8513,18.42,0.03
1508996,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8991,18.09,0.03
1508997,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.9477,17.84,0.03
1508998,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,1,17.58,0.03
1508999,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0,31.65,0.03
1509000,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0504,29.97,0.03
1509001,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0999,28.47,0.03
1509002,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.1503,27.16,0.03
1509003,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.199,25.99,0.03
1509004,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2491,24.96,0.03
1509005,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2993,24,0.03
1509006,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3502,23.16,0.03
1509007,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3999,22.38,0.03
1509008,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4506,21.7,0.03
1509009,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4969,21.1,0.03
1509010,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5503,20.5,0.03
1509011,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5993,19.95,0.03
1509012,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6505,19.46,0.03
1509013,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6993,18.98,0.03
1509014,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7498,18.57,0.03
1509015,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7975,18.16,0.03
1509016,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8513,17.79,0.03
1509017,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8991,17.45,0.03
1509018,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.9477,17.18,0.03
1509019,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,1,16.91,0.03
1509020,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0,30.72,0.03
1509021,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0504,29.08,0.03
1509022,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.0999,27.65,0.03
1509023,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.1503,26.33,0.03
1509024,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.199,25.24,0.03
1509025,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2491,24.19,0.03
1509026,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.2993,23.29,0.03
1509027,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3502,22.43,0.03
1509028,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.3999,21.71,0.03
1509029,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4506,21.01,0.03
1509030,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.4969,20.46,0.03
1509031,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5503,19.83,0.03
1509032,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.5993,19.33,0.03
1509033,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6505,18.81,0.03
1509034,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.6993,18.38,0.03
1509035,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7498,17.93,0.03
1509036,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.7975,17.57,0.03
1509037,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8513,17.15,0.03
1509038,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.8991,16.85,0.03
1509039,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,0.9477,16.53,0.03
1509040,je800593p,methanol,1-butanol,CO,CCCCO,methanol__1-butanol,1,16.26,0.03
1509041,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0,34.62,0.03
1509042,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.0503,32.7,0.03
1509043,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1,31,0.03
1509044,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1502,29.54,0.03
1509045,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1999,28.23,0.03
1509046,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2499,27.11,0.03
1509047,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2998,26.08,0.03
1509048,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3502,25.19,0.03
1509049,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3995,24.38,0.03
1509050,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4502,23.68,0.03
1509051,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4996,23.02,0.03
1509052,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5502,22.46,0.03
1509053,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5992,21.93,0.03
1509054,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6501,21.47,0.03
1509055,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6991,21.05,0.03
1509056,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.749,20.7,0.03
1509057,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.7997,20.36,0.03
1509058,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8501,20.1,0.03
1509059,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8998,19.85,0.03
1509060,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.95,19.67,0.03
1509061,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,1,19.51,0.03
1509062,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0,33.6,0.03
1509063,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.0503,31.75,0.03
1509064,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1,30.11,0.03
1509065,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1502,28.68,0.03
1509066,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1999,27.39,0.03
1509067,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2499,26.29,0.03
1509068,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2998,25.27,0.03
1509069,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3502,24.4,0.03
1509070,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3995,23.61,0.03
1509071,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4502,22.92,0.03
1509072,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4996,22.28,0.03
1509073,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5502,21.73,0.03
1509074,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5992,21.22,0.03
1509075,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6501,20.77,0.03
1509076,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6991,20.34,0.03
1509077,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.749,19.99,0.03
1509078,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.7997,19.63,0.03
1509079,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8501,19.35,0.03
1509080,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8998,19.08,0.03
1509081,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.95,18.89,0.03
1509082,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,1,18.71,0.03
1509083,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0,32.6,0.03
1509084,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.0503,30.82,0.03
1509085,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1,29.22,0.03
1509086,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1502,27.83,0.03
1509087,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1999,26.58,0.03
1509088,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2499,25.5,0.03
1509089,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2998,24.5,0.03
1509090,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3502,23.65,0.03
1509091,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3995,22.87,0.03
1509092,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4502,22.2,0.03
1509093,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4996,21.57,0.03
1509094,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5502,21.03,0.03
1509095,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5992,20.52,0.03
1509096,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6501,20.07,0.03
1509097,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6991,19.65,0.03
1509098,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.749,19.29,0.03
1509099,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.7997,18.93,0.03
1509100,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8501,18.64,0.03
1509101,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8998,18.36,0.03
1509102,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.95,18.15,0.03
1509103,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,1,17.96,0.03
1509104,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0,31.65,0.03
1509105,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.0503,29.91,0.03
1509106,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1,28.36,0.03
1509107,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1502,27.01,0.03
1509108,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1999,25.79,0.03
1509109,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2499,24.73,0.03
1509110,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2998,23.76,0.03
1509111,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3502,22.93,0.03
1509112,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3995,22.16,0.03
1509113,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4502,21.5,0.03
1509114,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4996,20.88,0.03
1509115,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5502,20.34,0.03
1509116,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5992,19.84,0.03
1509117,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6501,19.4,0.03
1509118,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6991,18.97,0.03
1509119,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.749,18.62,0.03
1509120,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.7997,18.25,0.03
1509121,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8501,17.96,0.03
1509122,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8998,17.67,0.03
1509123,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.95,17.45,0.03
1509124,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,1,17.23,0.03
1509125,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0,30.72,0.03
1509126,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.0503,29.03,0.03
1509127,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1,27.55,0.03
1509128,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1502,26.19,0.03
1509129,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.1999,25.04,0.03
1509130,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2499,23.97,0.03
1509131,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.2998,23.06,0.03
1509132,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3502,22.2,0.03
1509133,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.3995,21.49,0.03
1509134,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4502,20.8,0.03
1509135,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.4996,20.23,0.03
1509136,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5502,19.66,0.03
1509137,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.5992,19.2,0.03
1509138,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6501,18.73,0.03
1509139,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.6991,18.35,0.03
1509140,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.749,17.95,0.03
1509141,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.7997,17.62,0.03
1509142,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8501,17.29,0.03
1509143,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.8998,17.02,0.03
1509144,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,0.95,16.75,0.03
1509145,je800593p,methanol,2-methyl-1-propanol,CO,CC(C)CO,methanol__2-methyl-1-propanol,1,16.53,0.03
1509251,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0,34.62,0.03
1509252,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0503,32.62,0.03
1509253,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0989,30.9,0.03
1509254,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.1505,29.28,0.03
1509255,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.201,27.86,0.03
1509256,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.249,26.66,0.03
1509257,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3012,25.49,0.03
1509258,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3488,24.52,0.03
1509259,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3999,23.58,0.03
1509260,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4505,22.73,0.03
1509261,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4998,21.96,0.03
1509262,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5503,21.21,0.03
1509263,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5977,20.55,0.03
1509264,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.6478,19.86,0.03
1509265,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7014,19.14,0.03
1509266,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7508,18.47,0.03
1509267,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.798,17.82,0.03
1509268,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.8487,17.1,0.03
1509269,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.9011,16.32,0.03
1509270,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0,33.6,0.03
1509271,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0503,31.63,0.03
1509272,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0989,29.94,0.03
1509273,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.1505,28.34,0.03
1509274,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.201,26.95,0.03
1509275,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.249,25.76,0.03
1509276,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3012,24.6,0.03
1509277,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3488,23.65,0.03
1509278,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3999,22.72,0.03
1509279,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4505,21.87,0.03
1509280,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4998,21.1,0.03
1509281,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5503,20.36,0.03
1509282,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5977,19.68,0.03
1509283,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.6478,18.98,0.03
1509284,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7014,18.23,0.03
1509285,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7508,17.54,0.03
1509286,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.798,16.85,0.03
1509287,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.8487,16.09,0.03
1509288,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.9011,15.25,0.03
1509289,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0,32.6,0.03
1509290,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0503,30.68,0.03
1509291,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0989,29.01,0.03
1509292,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.1505,27.45,0.03
1509293,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.201,26.06,0.03
1509294,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.249,24.91,0.03
1509295,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3012,23.76,0.03
