,filename,x1,x2,smiles1,smiles2,components,Mole fraction,Relative permittivity at zero frequency,Relative permittivity at zero frequency_std
1509296,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3488,22.84,0.03
1509297,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3999,21.9,0.03
1509298,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4505,21.09,0.03
1509299,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4998,20.3,0.03
1509300,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5503,19.57,0.03
1509301,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5977,18.88,0.03
1509302,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.6478,18.19,0.03
1509303,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7014,17.4,0.03
1509304,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7508,16.7,0.03
1509305,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.798,15.98,0.03
1509306,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.8487,15.19,0.03
1509307,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.9011,14.29,0.03
1509308,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0,31.65,0.03
1509309,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0503,29.75,0.03
1509310,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0989,28.1,0.03
1509311,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.1505,26.56,0.03
1509312,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.201,25.21,0.03
1509313,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.249,24.06,0.03
1509314,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3012,22.93,0.03
1509315,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3488,22,0.03
1509316,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3999,21.09,0.03
1509317,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4505,20.26,0.03
1509318,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4998,19.49,0.03
1509319,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5503,18.74,0.03
1509320,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5977,18.05,0.03
1509321,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.6478,17.33,0.03
1509322,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7014,16.55,0.03
1509323,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7508,15.81,0.03
1509324,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.798,15.07,0.03
1509325,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.8487,14.23,0.03
1509326,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.9011,13.31,0.03
1509327,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0,30.72,0.03
1509328,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0503,28.85,0.03
1509329,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.0989,27.23,0.03
1509330,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.1505,25.7,0.03
1509331,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.201,24.38,0.03
1509332,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.249,23.25,0.03
1509333,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3012,22.14,0.03
1509334,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3488,21.22,0.03
1509335,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.3999,20.32,0.03
1509336,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4505,19.49,0.03
1509337,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.4998,18.73,0.03
1509338,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5503,17.98,0.03
1509339,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.5977,17.29,0.03
1509340,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.6478,16.56,0.03
1509341,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7014,15.77,0.03
1509342,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.7508,15.01,0.03
1509343,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.798,14.25,0.03
1509344,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.8487,13.39,0.03
1509345,je800593p,methanol,tert-butanol,CO,CC(C)(C)O,methanol__2-methyl-2-propanol,0.9011,12.44,0.03
1713296,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.1008,2.104,0.06312
1713297,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.2034,2.331,0.06993
1713298,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3004,2.766,0.08298
1713299,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3808,3.405,0.10215
1713300,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.4885,4.798,0.14394
1713301,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.593,6.675,0.20025
1713302,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.6992,8.743,0.26229
1713303,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.7922,11.143,0.33429
1713304,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.8967,13.734,0.41202
1713305,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.1008,2.1,0.063
1713306,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.2034,2.321,0.06963
1713307,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3004,2.731,0.08193
1713308,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3808,3.32,0.0996
1713309,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.4885,4.601,0.13803
1713310,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.593,6.358,0.19074
1713311,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.6992,8.332,0.24996
1713312,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.7922,10.654,0.31962
1713313,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.8967,13.179,0.39537
1713314,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.1008,2.096,0.06288
1713315,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.2034,2.312,0.06936
1713316,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3004,2.699,0.08097
1713317,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3808,3.243,0.09729
1713318,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.4885,4.421,0.13263
1713319,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.593,6.053,0.18159
1713320,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.6992,7.936,0.23808
1713321,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.7922,10.175,0.30525
1713322,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.8967,12.634,0.37902
1713323,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.1008,2.092,0.06276
1713324,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.2034,2.304,0.06912
1713325,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3004,2.669,0.08007
1713326,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3808,3.173,0.09519
1713327,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.4885,4.257,0.12771
1713328,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.593,5.774,0.17322
1713329,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.6992,7.559,0.22677
1713330,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.7922,9.712,0.29136
1713331,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.8967,12.103,0.36309
1713332,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.1008,2.088,0.06264
1713333,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.2034,2.297,0.06891
1713334,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3004,2.643,0.07929
1713335,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.3808,3.111,0.09333
1713336,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.4885,4.109,0.12327
1713337,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.593,5.516,0.16548
1713338,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.6992,7.204,0.21612
1713339,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.7922,9.267,0.27801
1713340,j.tca.2012.05.036,1-pentanol,octane,CCCCCO,CCCCCCCC,pentan-1-ol__n-octane,0.8967,11.585,0.34755
1713368,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1104,3.61,0.1083
1713369,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1877,4.008,0.12024
1713370,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.3047,4.628,0.13884
1713371,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.4064,5.426,0.16278
1713372,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.5075,6.482,0.19446
1713373,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.6034,7.776,0.23328
1713374,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.7038,9.464,0.28392
1713375,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.8018,11.446,0.34338
1713376,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.9048,13.846,0.41538
1713377,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1104,3.556,0.10668
1713378,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1877,3.939,0.11817
1713379,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.3047,4.528,0.13584
1713380,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.4064,5.285,0.15855
1713381,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.5075,6.281,0.18843
1713382,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.6034,7.505,0.22515
1713383,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.7038,9.112,0.27336
1713384,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.8018,11.011,0.33033
1713385,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.9048,13.328,0.39984
1713386,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1104,3.502,0.10506
1713387,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1877,3.871,0.11613
1713388,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.3047,4.431,0.13293
1713389,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.4064,5.147,0.15441
1713390,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.5075,6.087,0.18261
1713391,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.6034,7.242,0.21726
1713392,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.7038,8.768,0.26304
1713393,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.8018,10.583,0.31749
1713394,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.9048,12.812,0.38436
1713395,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1104,3.449,0.10347
1713396,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1877,3.805,0.11415
1713397,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.3047,4.338,0.13014
1713398,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.4064,5.015,0.15045
1713399,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.5075,5.901,0.17703
1713400,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.6034,6.992,0.20976
1713401,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.7038,8.437,0.25311
1713402,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.8018,10.169,0.30507
1713403,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.9048,12.313,0.36939
1713404,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1104,3.399,0.10197
1713405,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.1877,3.741,0.11223
1713406,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.3047,4.249,0.12747
1713407,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.4064,5.018,0.15054
1713408,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.5075,5.725,0.17175
1713409,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.6034,6.752,0.20256
1713410,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.7038,8.123,0.24369
1713411,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.8018,9.771,0.29313
1713412,j.tca.2012.05.036,1-pentanol,dibutyl ether,CCCCCO,CCCCOCCCC,pentan-1-ol__butyl oxide,0.9048,11.828,0.35484
1713440,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.1014,2.074,0.06222
1713441,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.2033,2.18,0.0654
1713442,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.306,2.292,0.06876
1713443,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.406,2.405,0.07215
1713444,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.5063,2.524,0.07572
1713445,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.6002,2.621,0.07863
1713446,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.7036,2.775,0.08325
1713447,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.8029,2.908,0.08724
1713448,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.9003,3.043,0.09129
1713449,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.1014,2.065,0.06195
1713450,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.2033,2.168,0.06504
1713451,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.306,2.278,0.06834
1713452,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.406,2.388,0.07164
1713453,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.5063,2.504,0.07512
1713454,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.6002,2.617,0.07851
1713455,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.7036,2.747,0.08241
1713456,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.8029,2.876,0.08628
1713457,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.9003,3.007,0.09021
1713458,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.1014,2.056,0.06168
1713459,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.2033,2.155,0.06465
1713460,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.306,2.263,0.06789
1713461,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.406,2.371,0.07113
1713462,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.5063,2.484,0.07452
1713463,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.6002,2.594,0.07782
1713464,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.7036,2.719,0.08157
1713465,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.8029,2.844,0.08532
1713466,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.9003,2.972,0.08916
1713467,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.1014,2.047,0.06141
1713468,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.2033,2.144,0.06432
1713469,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.306,2.249,0.06747
1713470,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.406,2.353,0.07059
1713471,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.5063,2.464,0.07392
1713472,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.6002,2.57,0.0771
1713473,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.7036,2.692,0.08076
1713474,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.8029,2.814,0.08442
1713475,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.9003,2.938,0.08814
1713476,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.1014,2.038,0.06114
1713477,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.2033,2.133,0.06399
1713478,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.306,2.235,0.06705
1713479,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.406,2.337,0.07011
1713480,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.5063,2.444,0.07332
1713481,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.6002,2.548,0.07644
1713482,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.7036,2.667,0.08001
1713483,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.8029,2.785,0.08355
1713484,j.tca.2012.05.036,octane,dibutyl ether,CCCCCCCC,CCCCOCCCC,n-octane__butyl oxide,0.9003,2.905,0.08715
