;filename;x1;x2;SMILES1;SMILES2;cas1;cas2;InChI1;InChI2;components;Mole fraction;Temperature, K;Pressure, kPa;Excess molar enthalpy (molar enthalpy of mixing), kJ/mol;Excess molar enthalpy (molar enthalpy of mixing), kJ/mol_std
586328;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.5;303.15;101.0;0.2564;0.007692
586329;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.089;303.15;101.0;0.0844;0.002532
586330;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.167;303.15;101.0;0.1443;0.004329
586331;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.248;303.15;101.0;0.1922;0.005766
586332;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.304;303.15;101.0;0.2187;0.006561
586333;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.39;303.15;101.0;0.2456;0.007368
586334;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.497;303.15;101.0;0.2559;0.007677
586335;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.584;303.15;101.0;0.2486;0.007458
586336;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.694;303.15;101.0;0.2173;0.006519
586337;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.779;303.15;101.0;0.1753;0.005259
586338;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.865;303.15;101.0;0.12;0.0036
586339;j.fluid.2010.08.024;isopropyl ether;heptane;CC(C)OC(C)C;CCCCCCC;108-20-3;142-82-5;InChIKey=ZAFNJMIOTHYJRJ-UHFFFAOYSA-N;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;1-methyl-1-(1-methylethoxy)ethane__heptane;0.911;303.15;101.0;0.0837;0.002511
609478;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.0502;313.15;101.0;0.1049;0.001049
609479;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.1001;313.15;101.0;0.2036;0.002036
609480;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.1505;313.15;101.0;0.3013;0.003013
609481;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.2003;313.15;101.0;0.3928;0.003928
609482;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.2505;313.15;101.0;0.4803;0.004803
609483;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.3001;313.15;101.0;0.5599;0.005599
609484;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.3504;313.15;101.0;0.6347;0.006347
609485;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.4001;313.15;101.0;0.7006;0.007006
609486;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.4499;313.15;101.0;0.7567;0.007567
609487;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.5008;313.15;101.0;0.8024;0.008024
609488;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.5501;313.15;101.0;0.8372;0.008372
609489;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.5999;313.15;101.0;0.8594;0.008594
609490;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.6498;313.15;101.0;0.8669;0.008669
609491;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.7;313.15;101.0;0.8618;0.008618
609492;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.75;313.15;101.0;0.841;0.00841
609493;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.7996;313.15;101.0;0.8058;0.008058
609494;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.8502;313.15;101.0;0.7501;0.007501
609495;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.9001;313.15;101.0;0.6672;0.006672
609496;j.fluid.2011.11.005;1-butanol;2,2,4-trimethylpentane;CCCCO;CC(C)CC(C)(C)C;107569-51-7;31921-36-5;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;InChIKey=NHTMVDHEPJAVLT-UHFFFAOYSA-N;1-butanol__2,2,4-trimethylpentane;0.9506;313.15;101.0;0.5226;0.005226
675545;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0079;333.15;1824.0;-0.0399;0.002
675546;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.016;333.15;1824.0;-0.0795;0.002
675547;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0333;333.15;1824.0;-0.155;0.002
675548;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0519;333.15;1824.0;-0.217;0.002
675549;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0719;333.15;1824.0;-0.266;0.002
675550;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0936;333.15;1824.0;-0.297;0.002
675551;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.1172;333.15;1824.0;-0.308;0.002
675552;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.143;333.15;1824.0;-0.306;0.002
675553;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.1712;333.15;1824.0;-0.288;0.002
675554;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.2023;333.15;1824.0;-0.259;0.002
675555;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.2366;333.15;1824.0;-0.231;0.002
675556;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.2747;333.15;1824.0;-0.19;0.002
675557;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.3173;333.15;1824.0;-0.147;0.002
675558;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.3653;333.15;1824.0;-0.101;0.002
675559;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.4196;333.15;1824.0;-0.0523;0.002
675560;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.4818;333.15;1824.0;-0.0073;0.002
675561;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.5535;333.15;1824.0;0.0274;0.002
675562;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.6372;333.15;1824.0;0.0418;0.002
675563;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.7361;333.15;1824.0;0.0312;0.002
675564;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.8548;333.15;1824.0;0.0006;0.002
675565;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.9236;333.15;1824.0;-0.0155;0.002
675566;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.9608;333.15;1824.0;-0.0121;0.002
675567;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0079;363.15;1203.0;-0.0112;0.002
675568;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.016;363.15;1203.0;-0.0235;0.002
675569;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0333;363.15;1203.0;-0.0465;0.002
675570;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0518;363.15;1203.0;-0.0592;0.002
675571;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0719;363.15;1203.0;-0.0586;0.002
675572;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.0936;363.15;1203.0;-0.0453;0.002
675573;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.1172;363.15;1203.0;-0.0202;0.002
675574;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.143;363.15;1203.0;0.0157;0.002
675575;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.1712;363.15;1203.0;0.0549;0.002
675576;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.2022;363.15;1203.0;0.0991;0.002
675577;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.2365;363.15;1203.0;0.144;0.002
675578;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.2746;363.15;1203.0;0.191;0.002
675579;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.3173;363.15;1203.0;0.241;0.002
675580;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.3652;363.15;1203.0;0.288;0.002
675581;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.4196;363.15;1203.0;0.332;0.002
675582;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.4817;363.15;1203.0;0.359;0.002
675583;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.5534;363.15;1203.0;0.366;0.002
675584;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.6371;363.15;1203.0;0.34;0.002
675585;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.736;363.15;1203.0;0.268;0.002
675586;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.8548;363.15;1203.0;0.147;0.002
675587;j.fluid.2014.05.031;ethanol;water;CCO;O;121182-78-3;14314-42-2;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;ethanol__water;0.9236;363.15;1203.0;0.0752;0.002
