,Mixture,Mixture Count dens binary,Mixture Count actcoeff binary,Mixture Count sos binary,Mixture Count dielec binary,Mixture Count eme binary,Mixture Count emcp binary,Mixture Count emv binary,Mixture Count all,x1,x2,SMILES1,SMILES2
371,ethylene glycol methyl ether__water,21,0,21,0,0,0,0,42,ethylene glycol methyl ether,water,COCCO,O
372,1-propanol__tert-amyl methyl ether,21,0,21,0,0,0,0,42,1-propanol,tert-amyl methyl ether,CCCO,CCC(C)(C)OC
373,1-propanol__methyl tert-butyl ether,21,0,21,0,0,0,0,42,1-propanol,methyl tert-butyl ether,CCCO,COC(C)(C)C
408,"isopropyl ether__2,2,4-trimethylpentane",13,0,10,0,19,0,0,42,isopropyl ether,"2,2,4-trimethylpentane",CC(C)OC(C)C,CC(C)CC(C)(C)C
577,"1,2-dimethylbenzene__tetrahydropyran",0,0,14,0,14,0,14,42,"1,2-dimethylbenzene",tetrahydropyran,Cc1ccccc1C,C1CCOCC1
578,n-hexane__tetrahydropyran,0,0,14,0,14,0,14,42,n-hexane,tetrahydropyran,CCCCCC,C1CCOCC1
579,"1,3-dimethylbenzene__tetrahydropyran",0,0,14,0,14,0,14,42,"1,3-dimethylbenzene",tetrahydropyran,Cc1cccc(C)c1,C1CCOCC1
580,tetrahydropyran__heptane,0,0,14,0,14,0,14,42,tetrahydropyran,heptane,C1CCOCC1,CCCCCCC
581,"1,4-dimethylbenzene__tetrahydropyran",0,0,14,0,14,0,14,42,"1,4-dimethylbenzene",tetrahydropyran,Cc1ccc(C)cc1,C1CCOCC1
608,n-heptane__2-pentanol,0,0,0,0,42,0,0,42,n-heptane,2-pentanol,CCCCCCC,CCCC(C)O
609,pentan-1-ol__isooctane,0,0,0,0,42,0,0,42,pentan-1-ol,isooctane,CCCCCO,CCCCCC(C)C
610,1-pentanol__toluene,0,0,0,0,42,0,0,42,1-pentanol,toluene,CCCCCO,Cc1ccccc1
611,pentan-1-ol__heptane,0,0,0,0,42,0,0,42,pentan-1-ol,heptane,CCCCCO,CCCCCCC
612,"2,2,4-trimethylpentane__2-pentanol",0,0,0,0,42,0,0,42,"2,2,4-trimethylpentane",2-pentanol,CC(C)CC(C)(C)C,CCCC(C)O
259,xyliton__water,40,0,0,0,0,0,0,40,xyliton,water,OC[C@H](O)C(O)[C@H](O)CO,O
349,"3,6-dioxa-1-octanol__water",24,0,16,0,0,0,0,40,"3,6-dioxa-1-octanol",water,CCOCCOCCO,O
270,cyclohexane__2-pentanol,39,0,0,0,0,0,0,39,cyclohexane,2-pentanol,C1CCCCC1,CCCC(C)O
278,cyclohexane__heptane,39,0,0,0,0,0,0,39,cyclohexane,heptane,C1CCCCC1,CCCCCCC
613,"2-methyl-2-butanol__1,1-dimethylethyl methyl ether",0,0,0,0,39,0,0,39,2-methyl-2-butanol,"1,1-dimethylethyl methyl ether",CCC(C)(C)O,COC(C)(C)C
377,1-propanol__2-methyl-1-butanol,19,0,19,0,0,0,0,38,1-propanol,2-methyl-1-butanol,CCCO,CCC(C)CO
378,1-propanol__3-methyl-1-butanol,19,0,19,0,0,0,0,38,1-propanol,3-methyl-1-butanol,CCCO,CC(C)CCO
379,methanol__2-methyl-1-butanol,19,0,19,0,0,0,0,38,methanol,2-methyl-1-butanol,CO,CCC(C)CO
383,"hexane__ether, methyl tert-pentyl",19,0,0,0,0,0,19,38,hexane,"ether, methyl tert-pentyl",CCCCCC,CCC(C)(C)OC
614,"5-oxanonane__2,2,4-trimethylpentane",0,0,0,0,38,0,0,38,5-oxanonane,"2,2,4-trimethylpentane",CCCCOCCCC,CC(C)CC(C)(C)C
615,heptane__dibutyl ether,0,0,0,0,38,0,0,38,heptane,dibutyl ether,CCCCCCC,CCCCOCCCC
616,methylcyclohexane__5-oxanonane,0,0,0,0,38,0,0,38,methylcyclohexane,5-oxanonane,CC1CCCCC1,CCCCOCCCC
617,toluene__5-oxanonane,0,0,0,0,38,0,0,38,toluene,5-oxanonane,Cc1ccccc1,CCCCOCCCC
280,octane__heptane,37,0,0,0,0,0,0,37,octane,heptane,CCCCCCCC,CCCCCCC
350,ethylbenzene__hexane,24,0,13,0,0,0,0,37,ethylbenzene,hexane,CCc1ccccc1,CCCCCC
285,"1,2-dimethylbenzene__1,2-dimethoxyethane",36,0,0,0,0,0,0,36,"1,2-dimethylbenzene","1,2-dimethoxyethane",Cc1ccccc1C,COCCOC
335,1-pentanol__cyclopentane,26,0,0,0,10,0,0,36,1-pentanol,cyclopentane,CCCCCO,C1CCCC1
386,water__dipropylene glycol monomethyl ether,18,0,18,0,0,0,0,36,water,dipropylene glycol monomethyl ether,O,COC(C)COC(C)CO
387,2-isopropoxyethanol__water,18,0,18,0,0,0,0,36,2-isopropoxyethanol,water,CC(C)OCCO,O
618,"benzene__ethanol, 2-ethoxy-",0,0,0,0,36,0,0,36,benzene,"ethanol, 2-ethoxy-",c1ccccc1,CCOCCO
342,1-heptanol__cyclopentane,24,0,0,0,11,0,0,35,1-heptanol,cyclopentane,CCCCCCCO,C1CCCC1
351,toluene__nonane,23,0,12,0,0,0,0,35,toluene,nonane,Cc1ccccc1,CCCCCCCCC
619,ethanol__benzene,0,0,0,0,35,0,0,35,ethanol,benzene,CCO,c1ccccc1
289,"methoxybenzene__1,4-dioxane",33,0,0,0,0,0,0,33,methoxybenzene,"1,4-dioxane",COc1ccccc1,C1COCCO1
293,"1,2-propanediol__1,2-ethanediol",33,0,0,0,0,0,0,33,"1,2-propanediol","1,2-ethanediol",CC(O)CO,OCCO
302,"1,2-propanediol__1,3-propanediol",33,0,0,0,0,0,0,33,"1,2-propanediol","1,3-propanediol",CC(O)CO,OCCCO
303,"1,4-dimethylbenzene__1,2-dimethoxyethane",33,0,0,0,0,0,0,33,"1,4-dimethylbenzene","1,2-dimethoxyethane",Cc1ccc(C)cc1,COCCOC
304,methylcyclohexane__exo-tetrahydrodicyclopentadiene,33,0,0,0,0,0,0,33,methylcyclohexane,exo-tetrahydrodicyclopentadiene,CC1CCCCC1,C1CC2C3CCC(C3)C2C1
308,"1,2-propanediol__pentylcarbinol",33,0,0,0,0,0,0,33,"1,2-propanediol",pentylcarbinol,CC(O)CO,CCCCCCO
309,"1,2-ethanediol__1,3-propanediol",33,0,0,0,0,0,0,33,"1,2-ethanediol","1,3-propanediol",OCCO,OCCCO
567,"1,4-dioxane__cyclopentane",0,0,33,0,0,0,0,33,"1,4-dioxane",cyclopentane,C1COCCO1,C1CCCC1
569,"benzene__1,4-dioxane",0,0,33,0,0,0,0,33,benzene,"1,4-dioxane",c1ccccc1,C1COCCO1
389,2-methyl-1-propanol__hexane,16,0,16,0,0,0,0,32,2-methyl-1-propanol,hexane,CC(C)CO,CCCCCC
390,2-methyl-1-propanol__decane,16,0,16,0,0,0,0,32,2-methyl-1-propanol,decane,CC(C)CO,CCCCCCCCCC
391,2-methyl-1-propanol__octane,16,0,16,0,0,0,0,32,2-methyl-1-propanol,octane,CC(C)CO,CCCCCCCC
315,"1,3-dimethylbenzene__hexane",31,0,0,0,0,0,0,31,"1,3-dimethylbenzene",hexane,Cc1cccc(C)c1,CCCCCC
316,xylitol__water,30,0,0,0,0,0,0,30,xylitol,water,OC[C@@H](O)[C@H](O)[C@@H](O)CO,O
317,propan-1-ol__water,30,0,0,0,0,0,0,30,propan-1-ol,water,CCCO,O
318,"1,2-propanediol__1-heptanol",30,0,0,0,0,0,0,30,"1,2-propanediol",1-heptanol,CC(O)CO,CCCCCCCO
399,2-phenylethanol__ethoxybenzene,13,0,0,0,17,0,0,30,2-phenylethanol,ethoxybenzene,OCCc1ccccc1,CCOc1ccccc1
570,benzyl alcohol__1-octanol,0,0,30,0,0,0,0,30,benzyl alcohol,1-octanol,OCc1ccccc1,CCCCCCCCO
571,benzyl alcohol__1-heptanol,0,0,30,0,0,0,0,30,benzyl alcohol,1-heptanol,OCc1ccccc1,CCCCCCCO
572,benzyl alcohol__1-nonanol,0,0,30,0,0,0,0,30,benzyl alcohol,1-nonanol,OCc1ccccc1,CCCCCCCCCO
620,benzene__5-oxanonane,0,0,0,0,30,0,0,30,benzene,5-oxanonane,c1ccccc1,CCCCOCCCC
402,cyclohexane__octane,13,0,0,0,16,0,0,29,cyclohexane,octane,C1CCCCC1,CCCCCCCC
412,benzyl alcohol__ethoxybenzene,12,0,0,0,17,0,0,29,benzyl alcohol,ethoxybenzene,OCc1ccccc1,CCOc1ccccc1
417,benzyl alcohol__methoxybenzene,12,0,0,0,17,0,0,29,benzyl alcohol,methoxybenzene,OCc1ccccc1,COc1ccccc1
419,2-phenylethanol__methoxybenzene,12,0,0,0,17,0,0,29,2-phenylethanol,methoxybenzene,OCCc1ccccc1,COc1ccccc1
420,ethoxybenzene__3-phenyl-1-propanol,12,0,0,0,17,0,0,29,ethoxybenzene,3-phenyl-1-propanol,CCOc1ccccc1,OCCCc1ccccc1
422,methoxybenzene__3-phenyl-1-propanol,12,0,0,0,17,0,0,29,methoxybenzene,3-phenyl-1-propanol,COc1ccccc1,OCCCc1ccccc1
393,"1,2-butanediol__water",14,0,0,0,0,0,14,28,"1,2-butanediol",water,CCC(O)CO,O
394,trimethylene glycol__water,14,0,0,0,0,0,14,28,trimethylene glycol,water,OCCCO,O
395,"2,3-butanediol__water",14,0,0,0,0,0,14,28,"2,3-butanediol",water,CC(O)C(C)O,O
396,"butane, 1,4-dihydroxy-__water",14,0,0,0,0,0,14,28,"butane, 1,4-dihydroxy-",water,OCCCCO,O
397,"1,3-butanediol__water",14,0,0,0,0,0,14,28,"1,3-butanediol",water,CC(O)CCO,O
418,"ethanol, 2-ethoxy-__water",12,0,16,0,0,0,0,28,"ethanol, 2-ethoxy-",water,CCOCCO,O
440,"1,4-dioxane__water",10,0,18,0,0,0,0,28,"1,4-dioxane",water,C1COCCO1,O
321,tetrole__n-hexane,27,0,0,0,0,0,0,27,tetrole,n-hexane,o1cccc1,CCCCCC
322,"1,2-dimethylbenzene__hexane",27,0,0,0,0,0,0,27,"1,2-dimethylbenzene",hexane,Cc1ccccc1C,CCCCCC
323,phenylmethane__tetrole,27,0,0,0,0,0,0,27,phenylmethane,tetrole,Cc1ccccc1,o1cccc1
573,"benzene__1,3-dioxolane",0,0,27,0,0,0,0,27,benzene,"1,3-dioxolane",c1ccccc1,C1COCO1
574,"cyclopentane__1,3-dioxolane",0,0,27,0,0,0,0,27,cyclopentane,"1,3-dioxolane",C1CCCC1,C1COCO1
575,"cyclohexane__1,3-dioxolane",0,0,27,0,0,0,0,27,cyclohexane,"1,3-dioxolane",C1CCCCC1,C1COCO1
400,ethylbenzene__octane,13,0,13,0,0,0,0,26,ethylbenzene,octane,CCc1ccccc1,CCCCCCCC
403,toluene__cyclopentane,13,0,13,0,0,0,0,26,toluene,cyclopentane,Cc1ccccc1,C1CCCC1
406,ethylbenzene__cyclopentane,13,0,13,0,0,0,0,26,ethylbenzene,cyclopentane,CCc1ccccc1,C1CCCC1
407,ethylbenzene__nonane,13,0,13,0,0,0,0,26,ethylbenzene,nonane,CCc1ccccc1,CCCCCCCCC
410,benzene__cyclopentane,13,0,13,0,0,0,0,26,benzene,cyclopentane,c1ccccc1,C1CCCC1
339,n-propyl alcohol__water,25,0,0,0,0,0,0,25,n-propyl alcohol,water,CCCO,O
340,"propan-1-ol__1,3-benzenediol",25,0,0,0,0,0,0,25,propan-1-ol,"1,3-benzenediol",CCCO,Oc1cccc(O)c1
341,"butan-1-ol__1,3-benzenediol",25,0,0,0,0,0,0,25,butan-1-ol,"1,3-benzenediol",CCCCO,Oc1cccc(O)c1
374,glycerol__ethanol,20,5,0,0,0,0,0,25,glycerol,ethanol,OCC(O)CO,CCO
404,ethylene glycol__1-heptanol,13,0,12,0,0,0,0,25,ethylene glycol,1-heptanol,OCCO,CCCCCCCO
343,methanol__toluene,24,0,0,0,0,0,0,24,methanol,toluene,CO,Cc1ccccc1
345,2-ethoxyethanol__water,24,0,0,0,0,0,0,24,2-ethoxyethanol,water,CCOCCO,O
347,2-n-butoxyethanol__water,24,0,0,0,0,0,0,24,2-n-butoxyethanol,water,CCCCOCCO,O
348,D-(+)-arabitol__water,24,0,0,0,0,0,0,24,D-(+)-arabitol,water,OCC(O)C(O)C(O)CO,O
413,isobutanol__water,12,0,12,0,0,0,0,24,isobutanol,water,CC(C)CO,O
414,benzene__hexane,12,0,12,0,0,0,0,24,benzene,hexane,c1ccccc1,CCCCCC
424,"ethane, 1,1'-oxybis-__1,3-dioxolane",11,0,12,0,0,0,0,23,"ethane, 1,1'-oxybis-","1,3-dioxolane",CCOCC,C1COCO1
621,neohexane__tetrahydrofuran,0,0,0,0,23,0,0,23,neohexane,tetrahydrofuran,CCC(C)(C)C,C1CCOC1
622,diisopropyl__tetrahydrofuran,0,0,0,0,23,0,0,23,diisopropyl,tetrahydrofuran,CC(C)C(C)C,C1CCOC1
352,ethylene glycol__1-nonanol,22,0,0,0,0,0,0,22,ethylene glycol,1-nonanol,OCCO,CCCCCCCCCO
353,benzene__methoxybenzene,22,0,0,0,0,0,0,22,benzene,methoxybenzene,c1ccccc1,COc1ccccc1
355,methoxybenzene__butylbenzene,22,0,0,0,0,0,0,22,methoxybenzene,butylbenzene,COc1ccccc1,CCCCc1ccccc1
356,benzene__toluene,22,0,0,0,0,0,0,22,benzene,toluene,c1ccccc1,Cc1ccccc1
357,"1,3-dimethylbenzene__pentylcarbinol",22,0,0,0,0,0,0,22,"1,3-dimethylbenzene",pentylcarbinol,Cc1cccc(C)c1,CCCCCCO
358,methoxybenzene__toluene,22,0,0,0,0,0,0,22,methoxybenzene,toluene,COc1ccccc1,Cc1ccccc1
359,benzene__ethylbenzene,22,0,0,0,0,0,0,22,benzene,ethylbenzene,c1ccccc1,CCc1ccccc1
360,heptane__cyclooctane,22,0,0,0,0,0,0,22,heptane,cyclooctane,CCCCCCC,C1CCCCCCC1
361,ethylbenzene__methoxybenzene,22,0,0,0,0,0,0,22,ethylbenzene,methoxybenzene,CCc1ccccc1,COc1ccccc1
362,1-propanol__1-heptanol,22,0,0,0,0,0,0,22,1-propanol,1-heptanol,CCCO,CCCCCCCO
363,"1,2-dimethylbenzene__pentylcarbinol",22,0,0,0,0,0,0,22,"1,2-dimethylbenzene",pentylcarbinol,Cc1ccccc1C,CCCCCCO
364,methoxybenzene__propylbenzene,22,0,0,0,0,0,0,22,methoxybenzene,propylbenzene,COc1ccccc1,CCCc1ccccc1
365,1-heptanol__1-nonanol,22,0,0,0,0,0,0,22,1-heptanol,1-nonanol,CCCCCCCO,CCCCCCCCCO
366,ethylbenzene__toluene,22,0,0,0,0,0,0,22,ethylbenzene,toluene,CCc1ccccc1,Cc1ccccc1
367,1-propanol__1-pentanol,22,0,0,0,0,0,0,22,1-propanol,1-pentanol,CCCO,CCCCCO
368,1-propanol__1-nonanol,22,0,0,0,0,0,0,22,1-propanol,1-nonanol,CCCO,CCCCCCCCCO
369,1-pentanol__1-nonanol,22,0,0,0,0,0,0,22,1-pentanol,1-nonanol,CCCCCO,CCCCCCCCCO
370,1-pentanol__1-heptanol,22,0,0,0,0,0,0,22,1-pentanol,1-heptanol,CCCCCO,CCCCCCCO
416,2-ethyl-1-hexanol__ethylene glycol,12,0,10,0,0,0,0,22,2-ethyl-1-hexanol,ethylene glycol,CCCCC(CC)CO,OCCO
425,"ethane, 1,1'-oxybis-__pentan-1-ol",11,0,11,0,0,0,0,22,"ethane, 1,1'-oxybis-",pentan-1-ol,CCOCC,CCCCCO
426,"2-methoxyethanol__1,3-dioxolane",11,0,11,0,0,0,0,22,2-methoxyethanol,"1,3-dioxolane",COCCO,C1COCO1
431,"pentan-1-ol__1,3-dioxolane",11,0,11,0,0,0,0,22,pentan-1-ol,"1,3-dioxolane",CCCCCO,C1COCO1
432,"ethanol, 2-ethoxy-__1,3-dioxolane",11,0,11,0,0,0,0,22,"ethanol, 2-ethoxy-","1,3-dioxolane",CCOCCO,C1COCO1
433,"2-butoxyethanol__1,3-dioxolane",11,0,11,0,0,0,0,22,2-butoxyethanol,"1,3-dioxolane",CCCCOCCO,C1COCO1
584,benzene__2-methyltetrahydrofuran,0,0,11,0,11,0,0,22,benzene,2-methyltetrahydrofuran,c1ccccc1,CC1CCCO1
434,isopropyl ether__toluene,11,0,0,0,10,0,0,21,isopropyl ether,toluene,CC(C)OC(C)C,Cc1ccccc1
623,tetramethylene oxide__dibutyl ether,0,0,0,0,21,0,0,21,tetramethylene oxide,dibutyl ether,C1CCOC1,CCCCOCCCC
375,"ethanol__1,3-benzenediol",20,0,0,0,0,0,0,20,ethanol,"1,3-benzenediol",CCO,Oc1cccc(O)c1
438,ethanol__ethylene glycol,10,0,10,0,0,0,0,20,ethanol,ethylene glycol,CCO,OCCO
624,"2,3-dimethylbutane__ether, dipropyl",0,0,0,0,20,0,0,20,"2,3-dimethylbutane","ether, dipropyl",CC(C)C(C)C,CCCOCCC
625,"butane, 2,2-dimethyl-__butyl oxide",0,0,0,0,20,0,0,20,"butane, 2,2-dimethyl-",butyl oxide,CCC(C)(C)C,CCCCOCCCC
626,dipropyl ether__dibutyl ether,0,0,0,0,20,0,0,20,dipropyl ether,dibutyl ether,CCCOCCC,CCCCOCCCC
627,tetramethylene oxide__dipropyl ether,0,0,0,0,20,0,0,20,tetramethylene oxide,dipropyl ether,C1CCOC1,CCCOCCC
628,"2,3-dimethylbutane__butyl oxide",0,0,0,0,20,0,0,20,"2,3-dimethylbutane",butyl oxide,CC(C)C(C)C,CCCCOCCCC
629,methanol__dibutyl ether,0,0,0,0,20,0,0,20,methanol,dibutyl ether,CO,CCCCOCCCC
376,2-methyl-1-propanol__2-methyl-1-butanol,19,0,0,0,0,0,0,19,2-methyl-1-propanol,2-methyl-1-butanol,CC(C)CO,CCC(C)CO
380,2-methyl-1-propanol__3-methyl-1-butanol,19,0,0,0,0,0,0,19,2-methyl-1-propanol,3-methyl-1-butanol,CC(C)CO,CC(C)CCO
381,1-propanol__tert-butyl ethyl ether,19,0,0,0,0,0,0,19,1-propanol,tert-butyl ethyl ether,CCCO,CCOC(C)(C)C
382,1-pentanol__2-methyl-1-propanol,19,0,0,0,0,0,0,19,1-pentanol,2-methyl-1-propanol,CCCCCO,CC(C)CO
630,1-methoxy-2-propanol__cyclohexane,0,0,0,0,19,0,0,19,1-methoxy-2-propanol,cyclohexane,COCC(C)O,C1CCCCC1
631,"butane, 2,2-dimethyl-__ether, dipropyl",0,0,0,0,19,0,0,19,"butane, 2,2-dimethyl-","ether, dipropyl",CCC(C)(C)C,CCCOCCC
632,cyclohexane__2-butoxyethanol,0,0,0,0,19,0,0,19,cyclohexane,2-butoxyethanol,C1CCCCC1,CCCCOCCO
633,1-pentanol__decane,0,0,0,0,19,0,0,19,1-pentanol,decane,CCCCCO,CCCCCCCCCC
634,methanol__methoxymethane,0,0,0,0,19,0,0,19,methanol,methoxymethane,CO,COC
635,cyclohexane__5-oxanonane,0,0,0,0,19,0,0,19,cyclohexane,5-oxanonane,C1CCCCC1,CCCCOCCCC
636,epoxypropane__2-methylpentane,0,0,0,0,19,0,0,19,epoxypropane,2-methylpentane,CC1CO1,CCCC(C)C
637,1-propanol__methoxymethane,0,0,0,0,19,0,0,19,1-propanol,methoxymethane,CCCO,COC
638,"octane__1,4-dioxane",0,0,0,0,19,0,0,19,octane,"1,4-dioxane",CCCCCCCC,C1COCCO1
639,ethanol__methoxymethane,0,0,0,0,19,0,0,19,ethanol,methoxymethane,CCO,COC
640,1-butanol__methoxymethane,0,0,0,0,19,0,0,19,1-butanol,methoxymethane,CCCCO,COC
641,cyclohexane__dibutyl ether,0,0,0,0,19,0,0,19,cyclohexane,dibutyl ether,C1CCCCC1,CCCCOCCCC
642,benzene__1-methoxy-2-propanol,0,0,0,0,19,0,0,19,benzene,1-methoxy-2-propanol,c1ccccc1,COCC(C)O
643,benzene__2-butoxyethanol,0,0,0,0,19,0,0,19,benzene,2-butoxyethanol,c1ccccc1,CCCCOCCO
644,ethanol__tetrahydropyran,0,0,0,0,19,0,0,19,ethanol,tetrahydropyran,CCO,C1CCOCC1
384,ethane__toluene,18,0,0,0,0,0,0,18,ethane,toluene,CC,Cc1ccccc1
385,"n-hexane__2,5-dimethylfuran",18,0,0,0,0,0,0,18,n-hexane,"2,5-dimethylfuran",CCCCCC,Cc1oc(C)cc1
446,2-methyl-2-butanol__ethyl tert-pentyl ether,9,0,0,0,9,0,0,18,2-methyl-2-butanol,ethyl tert-pentyl ether,CCC(C)(C)O,CCOC(C)(C)CC
448,butan-2-ol__ethyl tert-pentyl ether,9,0,0,0,9,0,0,18,butan-2-ol,ethyl tert-pentyl ether,CCC(C)O,CCOC(C)(C)CC
450,1-butanol__ethyl tert-pentyl ether,9,0,0,0,9,0,0,18,1-butanol,ethyl tert-pentyl ether,CCCCO,CCOC(C)(C)CC
645,hexane__cyclohexane,0,0,0,0,18,0,0,18,hexane,cyclohexane,CCCCCC,C1CCCCC1
646,1-pentanol__nonane,0,0,0,0,18,0,0,18,1-pentanol,nonane,CCCCCO,CCCCCCCCC
647,1-pentanol__hexane,0,0,0,0,18,0,0,18,1-pentanol,hexane,CCCCCO,CCCCCC
648,"benzyl alcohol__3,6-dioxa-1-octanol",0,0,0,0,17,0,0,17,benzyl alcohol,"3,6-dioxa-1-octanol",OCc1ccccc1,CCOCCOCCO
649,benzyl alcohol__dibutyl ether,0,0,0,0,17,0,0,17,benzyl alcohol,dibutyl ether,OCc1ccccc1,CCCCOCCCC
650,"benzyl alcohol__1,2-dimethoxyethane",0,0,0,0,17,0,0,17,benzyl alcohol,"1,2-dimethoxyethane",OCc1ccccc1,COCCOC
651,"benzyl alcohol__ethanol, 2-ethoxy-",0,0,0,0,17,0,0,17,benzyl alcohol,"ethanol, 2-ethoxy-",OCc1ccccc1,CCOCCO
652,1-propanol__decane,0,0,0,0,17,0,0,17,1-propanol,decane,CCCO,CCCCCCCCCC
653,2-methyl-1-propanol__1-methyl-1-(1-methylethoxy)ethane,0,0,0,0,17,0,0,17,2-methyl-1-propanol,1-methyl-1-(1-methylethoxy)ethane,CC(C)CO,CC(C)OC(C)C
654,"benzyl alcohol__3,6-dioxaoctane",0,0,0,0,17,0,0,17,benzyl alcohol,"3,6-dioxaoctane",OCc1ccccc1,CCOCCOCC
388,methanol__dioxane,16,0,0,0,0,0,0,16,methanol,dioxane,CO,C1COCCO1
466,tert-pentyl alcohol__water,0,16,0,0,0,0,0,16,tert-pentyl alcohol,water,CCC(C)(C)O,O
576,2-methoxyethanol__water,0,0,16,0,0,0,0,16,2-methoxyethanol,water,COCCO,O
655,1-propanol__heptane,0,0,0,0,16,0,0,16,1-propanol,heptane,CCCO,CCCCCCC
392,methane__pentane,15,0,0,0,0,0,0,15,methane,pentane,C,CCCCC
467,"1-butanol, 3-methyl-__water",0,15,0,0,0,0,0,15,"1-butanol, 3-methyl-",water,CC(C)CCO,O
468,2-methyl-1-butanol__water,0,15,0,0,0,0,0,15,2-methyl-1-butanol,water,CCC(C)CO,O
656,ethanol__nonane,0,0,0,0,15,0,0,15,ethanol,nonane,CCO,CCCCCCCCC
657,ethanol__decane,0,0,0,0,15,0,0,15,ethanol,decane,CCO,CCCCCCCCCC
658,butan-2-ol__cyclohexyl alcohol,0,0,0,0,15,0,0,15,butan-2-ol,cyclohexyl alcohol,CCC(C)O,OC1CCCCC1
659,1-propanol__nonane,0,0,0,0,15,0,0,15,1-propanol,nonane,CCCO,CCCCCCCCC
