,Mixture,Mixture Count dens binary,Mixture Count actcoeff binary,Mixture Count sos binary,Mixture Count dielec binary,Mixture Count eme binary,Mixture Count emcp binary,Mixture Count emv binary,Mixture Count all,x1,x2,SMILES1,SMILES2
660,"1,2-dimethylbenzene__dibutyl ether",0,0,0,0,15,0,0,15,"1,2-dimethylbenzene",dibutyl ether,Cc1ccccc1C,CCCCOCCCC
398,2-ethyl-1-hexanol__1-nonanol,14,0,0,0,0,0,0,14,2-ethyl-1-hexanol,1-nonanol,CCCCC(CC)CO,CCCCCCCCCO
661,benzene__2-methyl-1-propanol,0,0,0,0,14,0,0,14,benzene,2-methyl-1-propanol,c1ccccc1,CC(C)CO
401,ethanol__oxane,13,0,0,0,0,0,0,13,ethanol,oxane,CCO,C1CCOCC1
405,1-octanol__2-octanol,13,0,0,0,0,0,0,13,1-octanol,2-octanol,CCCCCCCCO,CCCCCCC(C)O
409,anisole__phenol,13,0,0,0,0,0,0,13,anisole,phenol,COc1ccccc1,Oc1ccccc1
411,2-ethyl-1-hexanol__1-heptanol,13,0,0,0,0,0,0,13,2-ethyl-1-hexanol,1-heptanol,CCCCC(CC)CO,CCCCCCCO
469,pentan-2-ol__water,0,13,0,0,0,0,0,13,pentan-2-ol,water,CCCC(C)O,O
582,"1-butanol__1,2-butanediol",0,0,13,0,0,0,0,13,1-butanol,"1,2-butanediol",CCCCO,CCC(O)CO
662,1-butanol__1-methyl-1-(1-methylethoxy)ethane,0,0,0,0,13,0,0,13,1-butanol,1-methyl-1-(1-methylethoxy)ethane,CCCCO,CC(C)OC(C)C
663,n-butyl alcohol__cyclohexyl alcohol,0,0,0,0,13,0,0,13,n-butyl alcohol,cyclohexyl alcohol,CCCCO,OC1CCCCC1
415,"1,3-dioxolane__water",12,0,0,0,0,0,0,12,"1,3-dioxolane",water,C1COCO1,O
421,2-propanol__methane,12,0,0,0,0,0,0,12,2-propanol,methane,CC(C)O,C
423,methanol__tetrahydrofuran,12,0,0,0,0,0,0,12,methanol,tetrahydrofuran,CO,C1CCOC1
664,1-methyl-1-(1-methylethoxy)ethane__heptane,0,0,0,0,12,0,0,12,1-methyl-1-(1-methylethoxy)ethane,heptane,CC(C)OC(C)C,CCCCCCC
427,benzene__2-methoxyethanol,11,0,0,0,0,0,0,11,benzene,2-methoxyethanol,c1ccccc1,COCCO
428,benzene__methyl tert-butyl ether,11,0,0,0,0,0,0,11,benzene,methyl tert-butyl ether,c1ccccc1,COC(C)(C)C
429,benzene__dibutyl ether,11,0,0,0,0,0,0,11,benzene,dibutyl ether,c1ccccc1,CCCCOCCCC
430,methanol__anisol,11,0,0,0,0,0,0,11,methanol,anisol,CO,COc1ccccc1
435,toluene__2-methoxyethanol,11,0,0,0,0,0,0,11,toluene,2-methoxyethanol,Cc1ccccc1,COCCO
436,p-xylene__2-methoxyethanol,11,0,0,0,0,0,0,11,p-xylene,2-methoxyethanol,Cc1ccc(C)cc1,COCCO
437,ethanol__dibutyl ether,11,0,0,0,0,0,0,11,ethanol,dibutyl ether,CCO,CCCCOCCCC
470,3-pentanol__water,0,11,0,0,0,0,0,11,3-pentanol,water,CCC(O)CC,O
665,"1,2-propanediol__methanol",0,0,0,0,11,0,0,11,"1,2-propanediol",methanol,CC(O)CO,CO
666,propyl alcohol__cyclohexyl alcohol,0,0,0,0,11,0,0,11,propyl alcohol,cyclohexyl alcohol,CCCO,OC1CCCCC1
667,methanol__.alpha.-toluenol,0,0,0,0,11,0,0,11,methanol,.alpha.-toluenol,CO,OCc1ccccc1
668,tetrahydrofuran__nonane,0,0,0,0,11,0,0,11,tetrahydrofuran,nonane,C1CCOC1,CCCCCCCCC
669,1-hexanol__cyclopentane,0,0,0,0,11,0,0,11,1-hexanol,cyclopentane,CCCCCCO,C1CCCC1
670,"isopropyl ether__1,3-dimethylbenzene",0,0,0,0,11,0,0,11,isopropyl ether,"1,3-dimethylbenzene",CC(C)OC(C)C,Cc1cccc(C)c1
439,1-pentanol__2-ethyl-1-hexanol,10,0,0,0,0,0,0,10,1-pentanol,2-ethyl-1-hexanol,CCCCCO,CCCCC(CC)CO
441,phenol__1-octanol,10,0,0,0,0,0,0,10,phenol,1-octanol,Oc1ccccc1,CCCCCCCCO
442,"2-ethyl-1-hexanol__2,3-butanediol",10,0,0,0,0,0,0,10,2-ethyl-1-hexanol,"2,3-butanediol",CCCCC(CC)CO,CC(O)C(C)O
443,2-propanol__ethane,10,0,0,0,0,0,0,10,2-propanol,ethane,CC(C)O,CC
461,naphthalene__heptane,5,0,5,0,0,0,0,10,naphthalene,heptane,c1ccc2ccccc2c1,CCCCCCC
462,naphthalene__cyclohexane,5,0,5,0,0,0,0,10,naphthalene,cyclohexane,c1ccc2ccccc2c1,C1CCCCC1
471,3-methyl-2-butanol__water,0,10,0,0,0,0,0,10,3-methyl-2-butanol,water,CC(C)C(C)O,O
585,isopropyl ether__hexane,0,0,10,0,0,0,0,10,isopropyl ether,hexane,CC(C)OC(C)C,CCCCCC
586,isopropyl ether__heptane,0,0,10,0,0,0,0,10,isopropyl ether,heptane,CC(C)OC(C)C,CCCCCCC
587,isopropyl ether__octane,0,0,10,0,0,0,0,10,isopropyl ether,octane,CC(C)OC(C)C,CCCCCCCC
671,"1,2-propanediol__1-hexanol",0,0,0,0,10,0,0,10,"1,2-propanediol",1-hexanol,CC(O)CO,CCCCCCO
672,pentan-1-ol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,pentan-1-ol,tert-pentyl alcohol,CCCCCO,CCC(C)(C)O
673,ethanol__cyclohexyl alcohol,0,0,0,0,10,0,0,10,ethanol,cyclohexyl alcohol,CCO,OC1CCCCC1
674,ethanol__.alpha.-toluenol,0,0,0,0,10,0,0,10,ethanol,.alpha.-toluenol,CCO,OCc1ccccc1
675,1-nonanol__cyclopentane,0,0,0,0,10,0,0,10,1-nonanol,cyclopentane,CCCCCCCCCO,C1CCCC1
676,ethanol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,ethanol,tert-pentyl alcohol,CCO,CCC(C)(C)O
677,butan-1-ol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,butan-1-ol,tert-pentyl alcohol,CCCCO,CCC(C)(C)O
678,"1,2-propanediol__1-pentanol",0,0,0,0,10,0,0,10,"1,2-propanediol",1-pentanol,CC(O)CO,CCCCCO
679,"1,2-propanediol__ethanol",0,0,0,0,10,0,0,10,"1,2-propanediol",ethanol,CC(O)CO,CCO
680,"1,2-propanediol__1-butanol",0,0,0,0,10,0,0,10,"1,2-propanediol",1-butanol,CC(O)CO,CCCCO
681,1-octanol__cyclopentane,0,0,0,0,10,0,0,10,1-octanol,cyclopentane,CCCCCCCCO,C1CCCC1
682,cyclohexane__1-heptanol,0,0,0,0,10,0,0,10,cyclohexane,1-heptanol,C1CCCCC1,CCCCCCCO
683,propan-1-ol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,propan-1-ol,tert-pentyl alcohol,CCCO,CCC(C)(C)O
684,methanol__cyclohexyl alcohol,0,0,0,0,10,0,0,10,methanol,cyclohexyl alcohol,CO,OC1CCCCC1
685,"1,2-propanediol__1-propanol",0,0,0,0,10,0,0,10,"1,2-propanediol",1-propanol,CC(O)CO,CCCO
686,methanol__tert-pentyl alcohol,0,0,0,0,10,0,0,10,methanol,tert-pentyl alcohol,CO,CCC(C)(C)O
444,ethane__pentane,9,0,0,0,0,0,0,9,ethane,pentane,CC,CCCCC
445,(RS)-2-butanol__water,9,0,0,0,0,0,0,9,(RS)-2-butanol,water,CCC(C)O,O
447,"2-ethyl-1-hexanol__butane, 1,4-dihydroxy-",9,0,0,0,0,0,0,9,2-ethyl-1-hexanol,"butane, 1,4-dihydroxy-",CCCCC(CC)CO,OCCCCO
449,cyclohexane__1-octanol,9,0,0,0,0,0,0,9,cyclohexane,1-octanol,C1CCCCC1,CCCCCCCCO
451,isooctane__methyl tert-butyl ether,9,0,0,0,0,0,0,9,isooctane,methyl tert-butyl ether,CCCCCC(C)C,COC(C)(C)C
472,furan__water,0,9,0,0,0,0,0,9,furan,water,o1cccc1,O
588,isopropyl ether__cyclohexane,0,0,9,0,0,0,0,9,isopropyl ether,cyclohexane,CC(C)OC(C)C,C1CCCCC1
589,isopropyl ether__tetralin,0,0,9,0,0,0,0,9,isopropyl ether,tetralin,CC(C)OC(C)C,C1CCc2ccccc2C1
590,benzene__isopropyl ether,0,0,9,0,0,0,0,9,benzene,isopropyl ether,c1ccccc1,CC(C)OC(C)C
591,decahydronaphthalene__isopropyl ether,0,0,9,0,0,0,0,9,decahydronaphthalene,isopropyl ether,C1CCC2CCCCC2C1,CC(C)OC(C)C
687,propan-1-ol__.alpha.-toluenol,0,0,0,0,9,0,0,9,propan-1-ol,.alpha.-toluenol,CCCO,OCc1ccccc1
688,1-pentanol__tetrahydropyran,0,0,0,0,9,0,0,9,1-pentanol,tetrahydropyran,CCCCCO,C1CCOCC1
689,butan-1-ol__.alpha.-toluenol,0,0,0,0,9,0,0,9,butan-1-ol,.alpha.-toluenol,CCCCO,OCc1ccccc1
690,tetrahydropyran__decane,0,0,0,0,9,0,0,9,tetrahydropyran,decane,C1CCOCC1,CCCCCCCCCC
691,"1,4-dioxane__tetrahydropyran",0,0,0,0,9,0,0,9,"1,4-dioxane",tetrahydropyran,C1COCCO1,C1CCOCC1
692,.alpha.-toluenol__pentylcarbinol,0,0,0,0,9,0,0,9,.alpha.-toluenol,pentylcarbinol,OCc1ccccc1,CCCCCCO
693,cyclohexane__1-nonanol,0,0,0,0,9,0,0,9,cyclohexane,1-nonanol,C1CCCCC1,CCCCCCCCCO
694,2-propanol__cyclohexyl alcohol,0,0,0,0,9,0,0,9,2-propanol,cyclohexyl alcohol,CC(C)O,OC1CCCCC1
695,pentan-1-ol__.alpha.-toluenol,0,0,0,0,9,0,0,9,pentan-1-ol,.alpha.-toluenol,CCCCCO,OCc1ccccc1
696,tetrahydropyran__1-nonanol,0,0,0,0,9,0,0,9,tetrahydropyran,1-nonanol,C1CCOCC1,CCCCCCCCCO
452,"3-oxa-1,5-pentanediol__3,6-dioxa-1,8-octanediol",8,0,0,0,0,0,0,8,"3-oxa-1,5-pentanediol","3,6-dioxa-1,8-octanediol",OCCOCCO,OCCOCCOCCO
453,isopropyl ether__isooctane,8,0,0,0,0,0,0,8,isopropyl ether,isooctane,CC(C)OC(C)C,CCCCCC(C)C
454,"1,2-ethanediol__3-oxa-1,5-pentanediol",8,0,0,0,0,0,0,8,"1,2-ethanediol","3-oxa-1,5-pentanediol",OCCO,OCCOCCO
455,ethylene glycol__bis(2-hydroxyethyl) ether,8,0,0,0,0,0,0,8,ethylene glycol,bis(2-hydroxyethyl) ether,OCCO,OCCOCCO
456,"1,2-ethanediol__3,6-dioxa-1,8-octanediol",8,0,0,0,0,0,0,8,"1,2-ethanediol","3,6-dioxa-1,8-octanediol",OCCO,OCCOCCOCCO
457,methane__butane,6,0,0,0,0,0,0,6,methane,butane,C,CCCC
458,"bis(2-hydroxyethyl) ether__3,6-dioxa-1,8-octanediol",5,0,0,0,0,0,0,5,bis(2-hydroxyethyl) ether,"3,6-dioxa-1,8-octanediol",OCCOCCO,OCCOCCOCCO
459,"ethylene glycol__3,6-dioxa-1,8-octanediol",5,0,0,0,0,0,0,5,ethylene glycol,"3,6-dioxa-1,8-octanediol",OCCO,OCCOCCOCCO
460,methanol__2-methoxyethanol,5,0,0,0,0,0,0,5,methanol,2-methoxyethanol,CO,COCCO
473,toluene__methoxymethane,0,5,0,0,0,0,0,5,toluene,methoxymethane,Cc1ccccc1,COC
474,"1,4-dimethylbenzene__butane",0,5,0,0,0,0,0,5,"1,4-dimethylbenzene",butane,Cc1ccc(C)cc1,CCCC
475,"decane__1,3-propanediol",0,5,0,0,0,0,0,5,decane,"1,3-propanediol",CCCCCCCCCC,OCCCO
476,"propane__1,4-dimethylbenzene",0,5,0,0,0,0,0,5,propane,"1,4-dimethylbenzene",CCC,Cc1ccc(C)cc1
477,"1,2-dimethylbenzene__methoxymethane",0,5,0,0,0,0,0,5,"1,2-dimethylbenzene",methoxymethane,Cc1ccccc1C,COC
478,"octane__1,3-propanediol",0,5,0,0,0,0,0,5,octane,"1,3-propanediol",CCCCCCCC,OCCCO
479,"2-methylpropane__1,4-dimethylbenzene",0,5,0,0,0,0,0,5,2-methylpropane,"1,4-dimethylbenzene",CC(C)C,Cc1ccc(C)cc1
480,"1,4-dimethylbenzene__methoxymethane",0,5,0,0,0,0,0,5,"1,4-dimethylbenzene",methoxymethane,Cc1ccc(C)cc1,COC
463,methane__ethane,4,0,0,0,0,0,0,4,methane,ethane,C,CC
481,2-methylpropane__toluene,0,4,0,0,0,0,0,4,2-methylpropane,toluene,CC(C)C,Cc1ccccc1
482,"butane, 2-ethoxy-2-methyl-__water",0,4,0,0,0,0,0,4,"butane, 2-ethoxy-2-methyl-",water,CCOC(C)(C)CC,O
483,"2-methylpropane__1,2-dimethylbenzene",0,4,0,0,0,0,0,4,2-methylpropane,"1,2-dimethylbenzene",CC(C)C,Cc1ccccc1C
484,benzene__methoxymethane,0,4,0,0,0,0,0,4,benzene,methoxymethane,c1ccccc1,COC
485,"propane__1,2-dimethylbenzene",0,4,0,0,0,0,0,4,propane,"1,2-dimethylbenzene",CCC,Cc1ccccc1C
486,butane__toluene,0,4,0,0,0,0,0,4,butane,toluene,CCCC,Cc1ccccc1
487,benzene__propane,0,4,0,0,0,0,0,4,benzene,propane,c1ccccc1,CCC
488,"2-methylpropane__1,3-dimethylbenzene",0,4,0,0,0,0,0,4,2-methylpropane,"1,3-dimethylbenzene",CC(C)C,Cc1cccc(C)c1
489,"1,3-dimethylbenzene__methoxymethane",0,4,0,0,0,0,0,4,"1,3-dimethylbenzene",methoxymethane,Cc1cccc(C)c1,COC
490,toluene__water,0,4,0,0,0,0,0,4,toluene,water,Cc1ccccc1,O
491,methyl tert-butyl ether__water,0,4,0,0,0,0,0,4,methyl tert-butyl ether,water,COC(C)(C)C,O
492,"propane__1,3-dimethylbenzene",0,4,0,0,0,0,0,4,propane,"1,3-dimethylbenzene",CCC,Cc1cccc(C)c1
493,"1,2-dimethylbenzene__butane",0,4,0,0,0,0,0,4,"1,2-dimethylbenzene",butane,Cc1ccccc1C,CCCC
494,tert-amyl methyl ether__water,0,4,0,0,0,0,0,4,tert-amyl methyl ether,water,CCC(C)(C)OC,O
495,benzene__2-methylpropane,0,4,0,0,0,0,0,4,benzene,2-methylpropane,c1ccccc1,CC(C)C
496,tert-butyl ethyl ether__water,0,4,0,0,0,0,0,4,tert-butyl ethyl ether,water,CCOC(C)(C)C,O
497,propane__toluene,0,4,0,0,0,0,0,4,propane,toluene,CCC,Cc1ccccc1
498,benzene__butane,0,4,0,0,0,0,0,4,benzene,butane,c1ccccc1,CCCC
499,"butane__1,3-dimethylbenzene",0,4,0,0,0,0,0,4,butane,"1,3-dimethylbenzene",CCCC,Cc1cccc(C)c1
464,methanol__ethane,3,0,0,0,0,0,0,3,methanol,ethane,CO,CC
500,diethylene glycol__n-nonane,0,3,0,0,0,0,0,3,diethylene glycol,n-nonane,OCCOCCO,CCCCCCCCC
501,triethylene glycol__n-heptane,0,3,0,0,0,0,0,3,triethylene glycol,n-heptane,OCCOCCOCCO,CCCCCCC
502,n-octane__triethylene glycol,0,3,0,0,0,0,0,3,n-octane,triethylene glycol,CCCCCCCC,OCCOCCOCCO
503,n-nonane__triethylene glycol,0,3,0,0,0,0,0,3,n-nonane,triethylene glycol,CCCCCCCCC,OCCOCCOCCO
504,triethylene glycol__cycloheptane,0,3,0,0,0,0,0,3,triethylene glycol,cycloheptane,OCCOCCOCCO,C1CCCCCC1
505,2-propanol__triethylene glycol,0,3,0,0,0,0,0,3,2-propanol,triethylene glycol,CC(C)O,OCCOCCOCCO
506,ethanol__triethylene glycol,0,3,0,0,0,0,0,3,ethanol,triethylene glycol,CCO,OCCOCCOCCO
507,diethylene glycol__cycloheptane,0,3,0,0,0,0,0,3,diethylene glycol,cycloheptane,OCCOCCO,C1CCCCCC1
508,n-hexane__diethylene glycol,0,3,0,0,0,0,0,3,n-hexane,diethylene glycol,CCCCCC,OCCOCCO
509,diethylene glycol__cyclopentane,0,3,0,0,0,0,0,3,diethylene glycol,cyclopentane,OCCOCCO,C1CCCC1
510,cyclohexane__diethylene glycol,0,3,0,0,0,0,0,3,cyclohexane,diethylene glycol,C1CCCCC1,OCCOCCO
511,cyclohexane__triethylene glycol,0,3,0,0,0,0,0,3,cyclohexane,triethylene glycol,C1CCCCC1,OCCOCCOCCO
512,2-propanol__diethylene glycol,0,3,0,0,0,0,0,3,2-propanol,diethylene glycol,CC(C)O,OCCOCCO
513,benzene__triethylene glycol,0,3,0,0,0,0,0,3,benzene,triethylene glycol,c1ccccc1,OCCOCCOCCO
514,ethylbenzene__triethylene glycol,0,3,0,0,0,0,0,3,ethylbenzene,triethylene glycol,CCc1ccccc1,OCCOCCOCCO
515,ethylbenzene__diethylene glycol,0,3,0,0,0,0,0,3,ethylbenzene,diethylene glycol,CCc1ccccc1,OCCOCCO
516,1-propanol__triethylene glycol,0,3,0,0,0,0,0,3,1-propanol,triethylene glycol,CCCO,OCCOCCOCCO
517,diethylene glycol__cyclooctane,0,3,0,0,0,0,0,3,diethylene glycol,cyclooctane,OCCOCCO,C1CCCCCCC1
518,toluene__diethylene glycol,0,3,0,0,0,0,0,3,toluene,diethylene glycol,Cc1ccccc1,OCCOCCO
519,n-pentane__triethylene glycol,0,3,0,0,0,0,0,3,n-pentane,triethylene glycol,CCCCC,OCCOCCOCCO
520,diethylene glycol__n-heptane,0,3,0,0,0,0,0,3,diethylene glycol,n-heptane,OCCOCCO,CCCCCCC
521,"hexane__1,3-propanediol",0,3,0,0,0,0,0,3,hexane,"1,3-propanediol",CCCCCC,OCCCO
522,n-pentane__diethylene glycol,0,3,0,0,0,0,0,3,n-pentane,diethylene glycol,CCCCC,OCCOCCO
523,methanol__diethylene glycol,0,3,0,0,0,0,0,3,methanol,diethylene glycol,CO,OCCOCCO
524,1-propanol__diethylene glycol,0,3,0,0,0,0,0,3,1-propanol,diethylene glycol,CCCO,OCCOCCO
525,triethylene glycol__cyclooctane,0,3,0,0,0,0,0,3,triethylene glycol,cyclooctane,OCCOCCOCCO,C1CCCCCCC1
526,n-hexane__triethylene glycol,0,3,0,0,0,0,0,3,n-hexane,triethylene glycol,CCCCCC,OCCOCCOCCO
527,triethylene glycol__cyclopentane,0,3,0,0,0,0,0,3,triethylene glycol,cyclopentane,OCCOCCOCCO,C1CCCC1
528,"1,2-ethanediol__hexane",0,3,0,0,0,0,0,3,"1,2-ethanediol",hexane,OCCO,CCCCCC
529,toluene__triethylene glycol,0,3,0,0,0,0,0,3,toluene,triethylene glycol,Cc1ccccc1,OCCOCCOCCO
530,diethylene glycol__n-octane,0,3,0,0,0,0,0,3,diethylene glycol,n-octane,OCCOCCO,CCCCCCCC
531,"1,2-ethanediol__decane",0,3,0,0,0,0,0,3,"1,2-ethanediol",decane,OCCO,CCCCCCCCCC
532,ethanol__diethylene glycol,0,3,0,0,0,0,0,3,ethanol,diethylene glycol,CCO,OCCOCCO
533,benzene__diethylene glycol,0,3,0,0,0,0,0,3,benzene,diethylene glycol,c1ccccc1,OCCOCCO
534,methanol__triethylene glycol,0,2,0,0,0,0,0,2,methanol,triethylene glycol,CO,OCCOCCOCCO
535,2-methylphenol__nonane,0,2,0,0,0,0,0,2,2-methylphenol,nonane,Cc1ccccc1O,CCCCCCCCC
536,3-methylphenol__nonane,0,2,0,0,0,0,0,2,3-methylphenol,nonane,Cc1cccc(O)c1,CCCCCCCCC
465,glycidol__water,1,0,0,0,0,0,0,1,glycidol,water,OCC1CO1,O
537,methyl cellosolve__n-decane,0,1,0,0,0,0,0,1,methyl cellosolve,n-decane,COCCO,CCCCCCCCCC
538,methylcyclopentane__methyl cellosolve,0,1,0,0,0,0,0,1,methylcyclopentane,methyl cellosolve,CC1CCCC1,COCCO
539,propylene glycol__n-octane,0,1,0,0,0,0,0,1,propylene glycol,n-octane,CC(O)CO,CCCCCCCC
540,methyl cellosolve__cyclohexane,0,1,0,0,0,0,0,1,methyl cellosolve,cyclohexane,COCCO,C1CCCCC1
541,methyl cellosolve__cyclooctane,0,1,0,0,0,0,0,1,methyl cellosolve,cyclooctane,COCCO,C1CCCCCCC1
542,2-methylphenol__decane,0,1,0,0,0,0,0,1,2-methylphenol,decane,Cc1ccccc1O,CCCCCCCCCC
543,methylcyclohexane__methyl cellosolve,0,1,0,0,0,0,0,1,methylcyclohexane,methyl cellosolve,CC1CCCCC1,COCCO
544,benzene__methyl cellosolve,0,1,0,0,0,0,0,1,benzene,methyl cellosolve,c1ccccc1,COCCO
545,m-xylene__methyl cellosolve,0,1,0,0,0,0,0,1,m-xylene,methyl cellosolve,Cc1cccc(C)c1,COCCO
546,propylene glycol__toluene,0,1,0,0,0,0,0,1,propylene glycol,toluene,CC(O)CO,Cc1ccccc1
547,propylene glycol__benzene,0,1,0,0,0,0,0,1,propylene glycol,benzene,CC(O)CO,c1ccccc1
548,o-xylene__methyl cellosolve,0,1,0,0,0,0,0,1,o-xylene,methyl cellosolve,Cc1ccccc1C,COCCO
549,propylene glycol__ethylbenzene,0,1,0,0,0,0,0,1,propylene glycol,ethylbenzene,CC(O)CO,CCc1ccccc1
550,propylene glycol__m-xylene,0,1,0,0,0,0,0,1,propylene glycol,m-xylene,CC(O)CO,Cc1cccc(C)c1
551,propylene glycol__naphthalene,0,1,0,0,0,0,0,1,propylene glycol,naphthalene,CC(O)CO,c1ccc2ccccc2c1
552,3-methylphenol__decane,0,1,0,0,0,0,0,1,3-methylphenol,decane,Cc1cccc(O)c1,CCCCCCCCCC
553,p-cymene__methyl cellosolve,0,1,0,0,0,0,0,1,p-cymene,methyl cellosolve,CC(C)c1ccc(C)cc1,COCCO
554,toluene__methyl cellosolve,0,1,0,0,0,0,0,1,toluene,methyl cellosolve,Cc1ccccc1,COCCO
555,naphthalene__methyl cellosolve,0,1,0,0,0,0,0,1,naphthalene,methyl cellosolve,c1ccc2ccccc2c1,COCCO
556,propylene glycol__n-heptane,0,1,0,0,0,0,0,1,propylene glycol,n-heptane,CC(O)CO,CCCCCCC
557,ethylbenzene__methyl cellosolve,0,1,0,0,0,0,0,1,ethylbenzene,methyl cellosolve,CCc1ccccc1,COCCO
558,p-xylene__methyl cellosolve,0,1,0,0,0,0,0,1,p-xylene,methyl cellosolve,Cc1ccc(C)cc1,COCCO
559,methyl cellosolve__n-heptane,0,1,0,0,0,0,0,1,methyl cellosolve,n-heptane,COCCO,CCCCCCC
560,methyl cellosolve__n-hexane,0,1,0,0,0,0,0,1,methyl cellosolve,n-hexane,COCCO,CCCCCC
561,propylene glycol__n-hexane,0,1,0,0,0,0,0,1,propylene glycol,n-hexane,CC(O)CO,CCCCCC
562,methyl cellosolve__n-nonane,0,1,0,0,0,0,0,1,methyl cellosolve,n-nonane,COCCO,CCCCCCCCC
563,propylene glycol__o-xylene,0,1,0,0,0,0,0,1,propylene glycol,o-xylene,CC(O)CO,Cc1ccccc1C
564,propylene glycol__p-xylene,0,1,0,0,0,0,0,1,propylene glycol,p-xylene,CC(O)CO,Cc1ccc(C)cc1
565,methyl cellosolve__n-octane,0,1,0,0,0,0,0,1,methyl cellosolve,n-octane,COCCO,CCCCCCCC
