;filename;components;SMILES;CAS;InChI;Temperature, K;Pressure, kPa;Molar heat capacity at constant pressure, J/K/mol;Molar heat capacity at constant pressure, J/K/mol_std
21097;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;283.15;101.325;106.53;0.1
21098;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;288.15;101.325;108.27;0.1
21099;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;293.15;101.325;110.06;0.1
21100;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;298.15;101.325;112.03;0.1
21101;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;303.15;101.325;114.01;0.1
106065;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;293.15;101.325;173.8;0.4345
106066;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;298.15;101.325;177.1;0.44275
106067;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;303.15;101.325;180.61;0.451525
106068;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;308.15;101.325;184.28;0.4607
106069;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;313.15;101.325;188.02;0.47005
106070;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;318.15;101.325;192.1;0.48025
106071;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;323.15;101.325;196.13;0.490325
106072;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;328.15;101.325;200.4;0.501
106073;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;333.15;101.325;204.72;0.5118
106074;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;338.15;101.325;209.16;0.5229
106075;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;343.15;101.325;213.57;0.533925
106076;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;348.15;101.325;218.1;0.54525
106077;j.jct.2007.04.011;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;353.15;101.325;222.54;0.55635
146653;j.jct.2008.10.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;293.15;101.325;75.4;0.2262
146654;j.jct.2008.10.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.325;75.3;0.2259
146655;j.jct.2008.10.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.325;75.3;0.2259
146656;j.jct.2008.10.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.325;75.2;0.2256
146657;j.jct.2008.10.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;101.325;75.2;0.2256
146658;j.jct.2008.10.002;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;318.15;101.325;75.3;0.2259
230728;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;273.15;5000.0;103.1;0.5155
230729;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;293.15;5000.0;110.2;0.551
230730;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;313.15;5000.0;118.0;0.59
230731;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;333.15;5000.0;129.1;0.6455
230732;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;273.15;10000.0;102.1;0.5105
230733;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;293.15;10000.0;109.0;0.545
230734;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;313.15;10000.0;116.8;0.584
230735;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;333.15;10000.0;127.7;0.6385
230736;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;273.15;15000.0;101.7;0.5085
230737;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;293.15;15000.0;108.1;0.5405
230738;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;313.15;15000.0;115.5;0.5775
230739;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;333.15;15000.0;126.0;0.63
230740;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;273.15;20000.0;100.7;0.5035
230741;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;293.15;20000.0;107.4;0.537
230742;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;313.15;20000.0;114.9;0.5745
230743;j.jct.2011.06.019;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;333.15;20000.0;124.7;0.6235
230748;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;273.15;5000.0;213.1;1.0655
230749;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;293.15;5000.0;223.0;1.115
230750;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;313.15;5000.0;230.3;1.1515
230751;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;5000.0;238.7;1.1935
230752;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;273.15;10000.0;210.9;1.0545
230753;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;293.15;10000.0;218.2;1.091
230754;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;313.15;10000.0;226.2;1.131
230755;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;10000.0;235.0;1.175
230756;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;273.15;15000.0;208.1;1.0405
230757;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;293.15;15000.0;216.8;1.084
230758;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;313.15;15000.0;223.1;1.1155
230759;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;15000.0;232.0;1.16
230760;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;273.15;20000.0;207.2;1.036
230761;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;293.15;20000.0;214.4;1.072
230762;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;313.15;20000.0;221.6;1.108
230763;j.jct.2011.06.019;heptane;CCCCCCC;142-82-5;InChIKey=IMNFDUFMRHMDMM-UHFFFAOYSA-N;333.15;20000.0;229.3;1.1465
235834;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;273.15;5000.0;158.7;0.7935
235835;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;273.15;10000.0;158.4;0.792
235836;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;273.15;15000.0;158.2;0.791
235837;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;273.15;20000.0;157.9;0.7895
235838;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;273.15;25000.0;157.2;0.786
235840;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;293.15;5000.0;173.9;0.8695
235841;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;293.15;10000.0;172.8;0.864
235842;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;293.15;15000.0;173.5;0.8675
235843;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;293.15;20000.0;172.1;0.8605
235844;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;293.15;25000.0;171.7;0.8585
235846;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;313.15;5000.0;189.8;0.949
235847;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;313.15;10000.0;189.0;0.945
235848;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;313.15;15000.0;187.6;0.938
235849;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;313.15;20000.0;186.7;0.9335
235850;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;313.15;25000.0;186.0;0.93
235852;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;333.15;5000.0;206.5;1.0325
235853;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;333.15;10000.0;204.9;1.0245
235854;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;333.15;15000.0;202.0;1.01
235855;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;333.15;20000.0;200.7;1.0035
235856;j.jct.2011.08.012;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;333.15;25000.0;199.9;0.9995
351887;j.jct.2013.08.033;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;283.15;101.325;167.32;3.3464
351888;j.jct.2013.08.033;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;288.15;101.325;170.35;3.407
351889;j.jct.2013.08.033;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;293.15;101.325;173.54;3.4708
351890;j.jct.2013.08.033;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;298.15;101.325;176.9;3.538
351891;j.jct.2013.08.033;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;303.15;101.325;180.41;3.6082
351892;j.jct.2013.08.033;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;308.15;101.325;184.09;3.6818
351893;j.jct.2013.08.033;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;313.15;101.325;187.93;3.7586
351894;j.jct.2013.08.033;1-butanol;CCCCO;107569-51-7;InChIKey=LRHPLDYGYMQRHN-UHFFFAOYSA-N;318.15;101.325;191.93;3.8386
550067;j.fluid.2008.09.004;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;293.15;101.325;111.3;0.3339
550068;j.fluid.2008.09.004;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;298.15;101.325;113.3;0.3399
550069;j.fluid.2008.09.004;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;303.15;101.325;115.3;0.3459
550070;j.fluid.2008.09.004;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;308.15;101.325;117.5;0.3525
550071;j.fluid.2008.09.004;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;313.15;101.325;119.7;0.3591
550072;j.fluid.2008.09.004;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;318.15;101.325;122.1;0.3663
647272;j.fluid.2013.08.005;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;75.368725408;0.37684362704
647273;j.fluid.2013.08.005;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;75.33990096;0.3766995048
647274;j.fluid.2013.08.005;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;75.329091792;0.37664545896
647275;j.fluid.2013.08.005;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;101.0;75.338099432;0.37669049716
647276;j.fluid.2013.08.005;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;298.15;101.0;75.350710128;0.37675355064
647277;j.fluid.2013.08.005;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.15;101.0;75.32188568;0.3766094284
647278;j.fluid.2013.08.005;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;308.15;101.0;75.316481096;0.37658240548
647279;j.fluid.2013.08.005;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;101.0;75.332694848;0.37666347424
647702;j.fluid.2013.08.007;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;20000.0;40.08;0.8016
647703;j.fluid.2013.08.007;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.15;40000.0;39.35;0.787
647705;j.fluid.2013.08.007;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;333.15;20000.0;40.48;0.8096
647706;j.fluid.2013.08.007;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;333.15;40000.0;39.81;0.7962
647708;j.fluid.2013.08.007;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;353.15;20000.0;41.21;0.8242
647709;j.fluid.2013.08.007;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;353.15;40000.0;40.45;0.809
667704;j.fluid.2014.03.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;294.24;5000.0;74.88951896;1.4977903792
667705;j.fluid.2014.03.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;294.2;10000.0;73.70051048;1.4740102096
667706;j.fluid.2014.03.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;294.27;15000.0;74.6733356;1.493466712
667708;j.fluid.2014.03.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.97;5000.0;75.33990096;1.5067980192
667709;j.fluid.2014.03.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.98;10000.0;75.05165648;1.5010331296
667710;j.fluid.2014.03.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;303.97;15000.0;76.00646632;1.5201293264
667712;j.fluid.2014.03.017;water;O;14314-42-2;InChIKey=XLYOFNOQVPJJNP-UHFFFAOYSA-N;313.69;5000.0;76.0244816;1.520489632
